symbol,signal_date,signal_open,signal_high,signal_low,signal_close,sma50,sma50_10d_ago,slope,rolling_mean_slope,rolling_std_slope,z_score,atr_14,true_range_signal_day,body_pct,body_quintile,position_size,stop_price,entry_date,entry_price_open,shares,exit_type,exit_day,exit_date,exit_price,gross_pnl,entry_cost,exit_cost,net_pnl,return_pct,path_day,path_date,path_low,path_high,path_close,path_stop_hit
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,10,2020-01-24,58.2714,59.675,58.485,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,11,2020-01-27,56.6813,59.1063,58.8625,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,12,2020-01-28,58.46,59.4425,58.735,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,13,2020-01-29,58.145,60.0538,59.635,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,14,2020-01-30,58.0,59.9425,59.7325,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,15,2020-01-31,59.5025,61.835,60.1875,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,16,2020-02-03,59.1125,60.96,59.2725,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,17,2020-02-04,59.4175,61.315,60.925,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,18,2020-02-05,59.25,61.085,59.635,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,19,2020-02-06,59.285,60.605,59.75,False
DXCM,2020-01-08,57.695,58.9399,57.2025,58.3075,51.7639,48.34105,7.080628,1.897612,3.662869,1.415015,1.717085,1.7374,0.352538,Q4,1500000,52.0512,2020-01-09,58.7525,25530,TIME,20,2020-02-07,60.055,33252.83,749.98,766.6,31736.25,2.2169,20,2020-02-07,58.7525,60.2475,60.055,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,1,2020-01-13,181.13,184.45,183.85,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,2,2020-01-14,182.04,183.85,182.12,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,3,2020-01-15,180.615,183.085,181.06,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,4,2020-01-16,180.96,183.11,182.69,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,5,2020-01-17,181.36,183.34,182.23,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,6,2020-01-21,181.5,186.0,185.27,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,7,2020-01-22,182.69,186.44,182.75,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,8,2020-01-23,181.3,184.3,183.98,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,9,2020-01-24,181.13,186.13,182.11,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,10,2020-01-27,177.3,181.73,180.71,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,11,2020-01-28,180.3503,183.855,182.85,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,12,2020-01-29,181.62,184.1,181.77,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,13,2020-01-30,180.54,185.94,185.67,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,14,2020-01-31,180.79,186.03,182.31,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,15,2020-02-03,181.85,185.874,185.42,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,16,2020-02-04,186.65,189.69,188.34,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,17,2020-02-05,182.86,190.55,185.49,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,18,2020-02-06,184.24,187.56,186.73,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,19,2020-02-07,185.65,188.65,185.72,False
CRM,2020-01-09,178.84,179.9,177.29,179.6,162.4586,158.084,2.767263,0.71053,1.513042,1.359337,3.146649,2.61,0.291188,Q4,1500000,167.8501,2020-01-10,179.84,8340,TIME,20,2020-02-10,189.12,77395.2,749.93,788.63,75856.64,5.1601,20,2020-02-10,185.5618,189.27,189.12,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,1,2020-01-13,53.81,54.77,54.58,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,2,2020-01-14,53.36,54.2,53.79,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,3,2020-01-15,53.69,54.18,53.91,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,4,2020-01-16,53.78,54.27,53.89,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,5,2020-01-17,53.74,54.08,53.96,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,6,2020-01-21,51.81,52.45,52.24,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,7,2020-01-22,51.89,53.15,51.89,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,8,2020-01-23,50.25,51.17,51.11,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,9,2020-01-24,49.17,51.2592,49.56,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,10,2020-01-27,46.4,48.79,48.31,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,11,2020-01-28,48.46,49.37,49.23,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,12,2020-01-29,49.3816,50.0,49.72,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,13,2020-01-30,48.04,48.88,48.83,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,14,2020-01-31,47.81,48.5,48.09,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,15,2020-02-03,48.41,49.77,49.64,True
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,16,2020-02-04,51.181,51.85,51.44,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,17,2020-02-05,50.47,52.5,50.82,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,18,2020-02-06,50.98,51.9,51.68,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,19,2020-02-07,50.912,51.6,51.11,False
KWEB,2020-01-09,52.96,53.08,52.6,52.86,47.5472,46.2022,2.911117,0.494625,1.836225,1.316011,0.787341,0.85,-0.208333,Q2,500000,50.238,2020-01-10,53.32,9377,STOP,9,2020-01-24,50.238,-28900.13,249.99,235.54,-29385.66,-5.7802,20,2020-02-10,50.83,51.52,51.49,False
