date,Mom
2018-09-18,0.33
2018-09-19,-1.12
2018-09-20,-0.2
2018-09-21,-0.34
2018-09-24,1.33
2018-09-25,1.26
2018-09-26,0.13
2018-09-27,0.21
2018-09-28,0.28
2018-10-01,-0.12
2018-10-02,-1.09
2018-10-03,0.13
2018-10-04,-0.84
2018-10-05,0.07
2018-10-08,-1.25
2018-10-09,0.45
2018-10-10,-1.57
2018-10-11,0.43
2018-10-12,1.75
2018-10-15,-0.97
2018-10-16,0.99
2018-10-17,-0.18
2018-10-18,-0.15
2018-10-19,-0.56
2018-10-22,1.25
2018-10-23,-0.37
2018-10-24,-0.41
2018-10-25,1.01
2018-10-26,-0.16
2018-10-29,-1.13
2018-10-30,0.03
2018-10-31,0.8
2018-11-01,-0.98
2018-11-02,-0.08
2018-11-05,-0.13
2018-11-06,-0.15
2018-11-07,1.69
2018-11-08,0.39
2018-11-09,0.04
2018-11-12,-0.3
2018-11-13,-0.87
2018-11-14,-0.69
2018-11-15,0.54
2018-11-16,0.05
2018-11-19,-1.05
2018-11-20,-0.74
2018-11-21,-0.18
2018-11-23,0.04
2018-11-26,0.1
2018-11-27,0.54
2018-11-28,1.0
2018-11-29,0.29
2018-11-30,-0.28
2018-12-03,0.24
2018-12-04,0.68
2018-12-06,0.53
2018-12-07,-0.54
2018-12-10,0.78
2018-12-11,0.73
2018-12-12,-0.06
2018-12-13,0.48
2018-12-14,-0.53
2018-12-17,-0.99
2018-12-18,0.28
2018-12-19,0.65
2018-12-20,-0.46
2018-12-21,0.39
2018-12-24,-0.2
2018-12-26,0.07
2018-12-27,0.25
2018-12-28,0.09
2018-12-31,0.65
2019-01-02,-2.3
2019-01-03,-0.74
2019-01-04,-0.96
2019-01-07,-0.73
2019-01-08,0.13
2019-01-09,-0.8
2019-01-10,-0.33
2019-01-11,-0.2
2019-01-14,-0.57
2019-01-15,1.15
2019-01-16,-0.75
2019-01-17,-0.21
2019-01-18,-0.84
2019-01-22,0.94
2019-01-23,0.98
2019-01-24,-0.99
2019-01-25,-1.35
2019-01-28,-0.09
2019-01-29,-0.24
2019-01-30,0.09
2019-01-31,0.32
2019-02-01,-0.53
2019-02-04,-0.12
2019-02-05,0.09
2019-02-06,-0.3
2019-02-07,0.68
2019-02-08,0.73
2019-02-11,-0.11
2019-02-12,-0.5
2019-02-13,-0.38
2019-02-14,0.19
2019-02-15,-0.46
2019-02-19,-0.42
2019-02-20,-0.39
2019-02-21,0.44
2019-02-22,0.24
2019-02-25,-0.63
2019-02-26,0.21
2019-02-27,0.45
2019-02-28,0.7
2019-03-01,-0.24
2019-03-04,-0.51
2019-03-05,0.47
2019-03-06,0.75
2019-03-07,0.51
2019-03-08,0.14
2019-03-11,-0.34
2019-03-12,-0.06
2019-03-13,-0.21
2019-03-14,0.21
2019-03-15,-0.16
2019-03-18,-0.59
2019-03-19,0.48
2019-03-20,0.57
2019-03-21,-0.02
2019-03-22,1.01
2019-03-25,0.66
2019-03-26,-0.45
2019-03-27,-0.38
2019-03-28,-0.18
2019-03-29,-0.04
2019-04-01,-0.95
2019-04-02,0.24
2019-04-03,-0.06
2019-04-04,-1.31
2019-04-05,-0.66
2019-04-08,-0.19
2019-04-09,0.98
2019-04-10,-0.18
2019-04-11,-0.11
2019-04-12,-1.1
2019-04-15,0.82
2019-04-16,-0.87
2019-04-17,-0.83
2019-04-18,-0.05
2019-04-22,0.25
2019-04-23,0.26
2019-04-24,0.42
2019-04-25,1.38
2019-04-26,0.12
2019-04-29,-0.45
2019-04-30,0.34
2019-05-01,0.49
2019-05-02,0.47
2019-05-03,-0.26
2019-05-06,0.28
2019-05-07,0.27
2019-05-08,0.14
2019-05-09,0.61
2019-05-10,0.6
2019-05-13,0.97
2019-05-14,-0.54
2019-05-15,0.38
2019-05-16,0.45
2019-05-17,0.46
2019-05-20,0.34
2019-05-21,-0.63
2019-05-22,1.32
2019-05-23,1.19
2019-05-24,0.05
2019-05-28,1.05
2019-05-29,-0.41
2019-05-30,1.41
2019-05-31,0.58
2019-06-03,-1.22
2019-06-04,-1.14
2019-06-05,1.71
2019-06-06,0.66
2019-06-07,0.35
2019-06-10,-0.37
2019-06-11,-0.47
2019-06-12,1.43
2019-06-13,-1.4
2019-06-14,0.9
2019-06-17,-0.28
2019-06-18,-0.98
2019-06-19,0.79
2019-06-20,-0.38
2019-06-21,-0.07
2019-06-24,0.73
2019-06-25,-0.41
2019-06-26,-1.9
2019-06-27,-0.02
2019-06-28,-0.54
2019-07-01,0.38
2019-07-02,1.76
2019-07-03,0.21
2019-07-05,-0.28
2019-07-08,0.62
2019-07-09,0.25
2019-07-10,-0.09
2019-07-11,0.26
2019-07-12,-0.92
2019-07-15,0.73
2019-07-16,0.05
2019-07-17,0.88
2019-07-18,0.28
2019-07-19,-1.0
2019-07-22,0.2
2019-07-23,-0.78
2019-07-24,-0.75
2019-07-25,1.53
2019-07-26,0.28
2019-07-29,0.44
2019-07-30,-1.36
2019-07-31,0.11
2019-08-01,2.47
2019-08-02,0.31
2019-08-05,0.41
2019-08-06,1.07
2019-08-07,0.37
2019-08-08,0.18
2019-08-09,1.03
2019-08-12,0.56
2019-08-13,0.05
2019-08-14,1.3
2019-08-15,1.2
2019-08-16,-1.08
2019-08-19,-1.17
2019-08-20,0.43
2019-08-21,-0.08
2019-08-22,-0.04
2019-08-23,0.95
2019-08-26,0.39
2019-08-27,0.93
2019-08-28,-0.88
2019-08-29,-0.94
2019-08-30,-0.25
2019-09-03,0.55
2019-09-04,-0.92
2019-09-05,-1.96
2019-09-06,-0.4
2019-09-09,-3.81
2019-09-10,-3.15
2019-09-11,-0.44
2019-09-12,1.0
2019-09-13,-0.68
2019-09-16,-1.87
2019-09-17,2.37
2019-09-18,0.99
2019-09-19,0.55
2019-09-20,0.04
2019-09-23,-0.17
2019-09-24,1.14
2019-09-25,-0.64
2019-09-26,0.81
2019-09-27,-0.7
2019-09-30,0.2
2019-10-01,1.14
2019-10-02,0.8
2019-10-03,-0.23
2019-10-04,0.92
2019-10-07,-0.13
2019-10-08,0.66
2019-10-09,0.4
2019-10-10,-0.38
2019-10-11,-1.16
2019-10-14,0.16
2019-10-15,-0.27
2019-10-16,-0.15
2019-10-17,-0.14
2019-10-18,0.46
2019-10-21,-0.46
2019-10-22,-2.06
2019-10-23,-0.61
2019-10-24,1.05
2019-10-25,-0.81
2019-10-28,-0.16
2019-10-29,-0.09
2019-10-30,0.93
2019-10-31,0.52
2019-11-01,-1.85
2019-11-04,-2.59
2019-11-05,-0.76
2019-11-06,1.0
2019-11-07,-1.16
2019-11-08,-0.16
2019-11-11,0.79
2019-11-12,0.5
2019-11-13,1.07
2019-11-14,0.51
2019-11-15,-0.52
2019-11-18,0.92
2019-11-19,0.5
2019-11-20,0.0
2019-11-21,-0.94
2019-11-22,-0.98
2019-11-25,-0.35
2019-11-26,0.93
2019-11-27,-0.2
2019-11-29,0.0
2019-12-02,-0.43
2019-12-03,0.53
2019-12-04,-0.3
2019-12-05,0.57
2019-12-06,-0.75
2019-12-09,-0.36
2019-12-10,-0.07
2019-12-11,0.46
2019-12-12,-0.9
2019-12-13,0.76
2019-12-16,-0.34
2019-12-17,-0.1
2019-12-18,-0.3
2019-12-19,-0.23
2019-12-20,0.22
2019-12-23,-0.7
2019-12-24,0.16
2019-12-26,0.3
2019-12-27,0.36
2019-12-30,0.04
2019-12-31,-0.47
2020-01-02,0.82
2020-01-03,0.01
2020-01-06,-0.67
2020-01-07,0.01
2020-01-08,0.94
2020-01-09,0.73
2020-01-10,0.2
2020-01-13,0.65
2020-01-14,-0.93
2020-01-15,0.14
2020-01-16,0.15
2020-01-17,0.88
2020-01-21,0.83
2020-01-22,0.61
2020-01-23,0.26
2020-01-24,0.51
2020-01-27,0.48
2020-01-28,0.83
2020-01-29,0.62
2020-01-30,0.53
2020-01-31,-0.29
2020-02-03,0.25
2020-02-04,-0.03
2020-02-05,-1.73
2020-02-06,0.43
2020-02-07,0.38
2020-02-10,0.98
2020-02-11,-1.04
2020-02-12,-0.41
2020-02-13,0.63
2020-02-14,0.54
2020-02-18,0.25
2020-02-19,-0.08
2020-02-20,-0.58
2020-02-21,-0.21
2020-02-24,0.6
2020-02-25,0.76
2020-02-26,1.18
2020-02-27,-0.2
2020-02-28,-0.45
2020-03-02,1.91
2020-03-03,0.83
2020-03-04,1.08
2020-03-05,0.45
2020-03-06,0.51
2020-03-09,3.46
2020-03-10,0.33
2020-03-11,0.24
2020-03-12,0.08
2020-03-13,-1.1
2020-03-16,-2.27
2020-03-17,1.27
2020-03-18,-0.76
2020-03-19,0.26
2020-03-20,-0.75
2020-03-23,1.53
2020-03-24,0.15
2020-03-25,-0.21
2020-03-26,0.44
2020-03-27,0.98
2020-03-30,1.83
2020-03-31,-1.07
2020-04-01,0.17
2020-04-02,-0.97
2020-04-03,-0.26
2020-04-06,-0.31
2020-04-07,-1.86
2020-04-08,-2.09
2020-04-09,-0.75
2020-04-13,0.82
2020-04-14,2.11
2020-04-15,2.37
2020-04-16,3.88
2020-04-17,-5.43
2020-04-20,1.48
2020-04-21,-0.39
2020-04-22,0.39
2020-04-23,-2.4
2020-04-24,0.33
2020-04-27,-2.35
2020-04-28,-3.3
2020-04-29,-4.73
2020-04-30,0.81
2020-05-01,2.86
2020-05-04,0.15
2020-05-05,2.24
2020-05-06,2.2
2020-05-07,-2.19
2020-05-08,-3.46
2020-05-11,2.51
2020-05-12,0.93
2020-05-13,3.14
2020-05-14,-0.98
2020-05-15,0.66
2020-05-18,-6.25
2020-05-19,1.13
2020-05-20,-1.52
2020-05-21,-1.23
2020-05-22,0.86
2020-05-26,-4.8
2020-05-27,-2.53
2020-05-28,2.26
2020-05-29,2.35
2020-06-01,-2.01
2020-06-02,-1.34
2020-06-03,-4.78
2020-06-04,-3.42
2020-06-05,-5.17
2020-06-08,-5.03
2020-06-09,4.27
2020-06-10,5.93
2020-06-11,5.11
2020-06-12,-3.89
2020-06-15,0.68
2020-06-16,-0.9
2020-06-17,2.9
2020-06-18,-0.1
2020-06-19,1.16
2020-06-22,1.48
2020-06-23,0.31
2020-06-24,3.02
2020-06-25,-0.51
2020-06-26,1.28
2020-06-29,-2.59
2020-06-30,1.21
2020-07-01,2.04
2020-07-02,0.19
2020-07-06,-0.06
2020-07-07,2.62
2020-07-08,0.73
2020-07-09,3.0
2020-07-10,-2.76
2020-07-13,-1.33
2020-07-14,0.74
2020-07-15,-3.46
2020-07-16,0.4
2020-07-17,1.85
2020-07-20,2.98
2020-07-21,-3.73
2020-07-22,0.57
2020-07-23,-1.82
2020-07-24,-0.01
2020-07-27,2.24
2020-07-28,-0.83
2020-07-29,-0.85
2020-07-30,2.48
2020-07-31,1.12
2020-08-03,1.76
2020-08-04,-0.94
2020-08-05,-1.3
2020-08-06,0.4
2020-08-07,-2.08
2020-08-10,-2.77
2020-08-11,-2.18
2020-08-12,1.86
2020-08-13,1.54
2020-08-14,-1.22
2020-08-17,2.35
2020-08-18,1.71
2020-08-19,0.03
2020-08-20,1.38
2020-08-21,0.8
2020-08-24,-3.32
2020-08-25,1.03
2020-08-26,2.26
2020-08-27,-2.15
2020-08-28,-0.92
2020-08-31,1.79
2020-09-01,1.31
2020-09-02,-0.3
2020-09-03,-3.56
2020-09-04,-2.31
2020-09-08,-0.07
2020-09-09,3.04
2020-09-10,0.38
2020-09-11,-0.44
2020-09-14,-0.11
2020-09-15,1.15
2020-09-16,-2.53
2020-09-17,-0.49
2020-09-18,0.94
2020-09-21,3.01
2020-09-22,1.89
2020-09-23,0.29
2020-09-24,-0.07
2020-09-25,0.8
2020-09-28,-0.87
2020-09-29,1.66
2020-09-30,0.17
2020-10-01,1.17
2020-10-02,-2.71
2020-10-05,0.61
2020-10-06,-0.06
2020-10-07,0.1
2020-10-08,-1.93
2020-10-09,2.01
2020-10-12,0.38
2020-10-13,2.35
2020-10-14,-0.37
2020-10-15,-0.98
2020-10-16,0.07
2020-10-19,-0.34
2020-10-20,-1.17
2020-10-21,-0.5
2020-10-22,-2.79
2020-10-23,0.11
2020-10-26,1.09
2020-10-27,2.75
2020-10-28,0.21
2020-10-29,-1.15
2020-10-30,-2.38
2020-11-02,-1.4
2020-11-03,0.2
2020-11-04,4.87
2020-11-05,-0.15
2020-11-06,1.05
2020-11-09,-14.37
2020-11-10,-1.92
2020-11-11,3.34
2020-11-12,1.83
2020-11-13,-2.16
2020-11-16,-3.3
2020-11-17,-0.27
2020-11-18,0.24
2020-11-19,0.37
2020-11-20,0.73
2020-11-23,-2.73
2020-11-24,-3.83
2020-11-25,1.53
2020-11-27,1.78
2020-11-30,3.06
2020-12-01,-0.78
2020-12-02,-2.23
2020-12-03,-0.56
2020-12-04,-1.85
2020-12-07,1.53
2020-12-08,0.14
2020-12-09,-1.37
2020-12-10,-0.18
2020-12-11,0.63
2020-12-14,1.01
2020-12-15,-0.34
2020-12-16,0.58
2020-12-17,1.2
2020-12-18,1.1
2020-12-21,1.16
2020-12-22,1.88
2020-12-23,-2.24
2020-12-24,0.21
2020-12-28,-0.48
2020-12-29,-0.41
2020-12-30,-0.25
2020-12-31,-0.58
2021-01-04,-0.06
2021-01-05,-0.72
2021-01-06,-2.56
2021-01-07,1.56
2021-01-08,0.86
2021-01-11,-0.93
2021-01-12,-0.72
2021-01-13,0.42
2021-01-14,-1.14
2021-01-15,0.6
2021-01-19,0.63
2021-01-20,1.27
2021-01-21,1.22
2021-01-22,0.83
2021-01-25,0.34
2021-01-26,0.26
2021-01-27,-0.63
2021-01-28,0.16
2021-01-29,0.21
2021-02-01,1.29
2021-02-02,-0.06
2021-02-03,-0.97
2021-02-04,-0.42
2021-02-05,0.44
2021-02-08,0.43
2021-02-09,0.42
2021-02-10,-0.85
2021-02-11,0.71
2021-02-12,0.66
2021-02-16,-0.64
2021-02-17,-1.16
2021-02-18,-0.89
2021-02-19,0.24
2021-02-22,-3.21
2021-02-23,-1.8
2021-02-24,-0.07
2021-02-25,-1.86
2021-02-26,1.95
2021-03-01,1.5
2021-03-02,-1.41
2021-03-03,-3.26
2021-03-04,-2.84
2021-03-05,-1.1
2021-03-08,-3.1
2021-03-09,4.49
2021-03-10,-0.5
2021-03-11,3.02
2021-03-12,-1.06
2021-03-15,1.01
2021-03-16,-1.35
2021-03-17,1.49
2021-03-18,-3.45
2021-03-19,1.18
2021-03-22,0.17
2021-03-23,-2.22
2021-03-24,-2.82
2021-03-25,0.73
2021-03-26,-0.44
2021-03-29,-2.62
2021-03-30,2.32
2021-03-31,1.8
2021-04-01,0.69
2021-04-05,-0.48
2021-04-06,0.67
2021-04-07,-0.81
2021-04-08,1.15
2021-04-09,-0.18
2021-04-12,-0.23
2021-04-13,0.9
2021-04-14,-0.16
2021-04-15,-0.75
2021-04-16,-0.29
2021-04-19,-1.21
2021-04-20,-2.05
2021-04-21,2.01
2021-04-22,-0.13
2021-04-23,1.8
2021-04-26,1.46
2021-04-27,0.06
2021-04-28,-0.18
2021-04-29,-0.89
2021-04-30,-0.47
2021-05-03,-0.37
2021-05-04,-0.18
2021-05-05,0.29
2021-05-06,-1.05
2021-05-07,1.25
2021-05-10,-2.23
2021-05-11,-0.02
2021-05-12,-2.55
2021-05-13,-0.18
2021-05-14,1.8
2021-05-17,0.28
2021-05-18,-0.25
2021-05-19,-0.6
2021-05-20,0.23
2021-05-21,0.22
2021-05-24,1.13
2021-05-25,0.24
2021-05-26,1.72
2021-05-27,1.57
2021-05-28,-0.34
2021-06-01,0.91
2021-06-02,-0.76
2021-06-03,-1.07
2021-06-04,0.37
2021-06-07,0.6
2021-06-08,0.43
2021-06-09,-1.14
2021-06-10,-1.59
2021-06-11,0.63
2021-06-14,-0.88
2021-06-15,0.02
2021-06-16,0.35
2021-06-17,-1.84
2021-06-18,-0.45
2021-06-21,1.37
2021-06-22,0.44
2021-06-23,1.16
2021-06-24,0.75
2021-06-25,-0.54
2021-06-28,0.03
2021-06-29,0.12
2021-06-30,0.74
2021-07-01,-0.21
2021-07-02,-0.79
2021-07-06,-1.45
2021-07-07,-1.13
2021-07-08,-0.3
2021-07-09,1.66
2021-07-12,0.89
2021-07-13,-1.22
2021-07-14,-1.4
2021-07-15,-0.64
2021-07-16,-1.55
2021-07-19,-0.62
2021-07-20,1.61
2021-07-21,1.88
2021-07-22,-0.66
2021-07-23,0.11
2021-07-26,0.98
2021-07-27,-1.05
2021-07-28,0.59
2021-07-29,0.8
2021-07-30,-0.11
2021-08-02,-0.05
2021-08-03,0.51
2021-08-04,-0.19
2021-08-05,0.8
2021-08-06,0.49
2021-08-09,0.62
2021-08-10,0.42
2021-08-11,-0.26
2021-08-12,0.34
2021-08-13,-0.82
2021-08-16,-0.49
2021-08-17,-1.24
2021-08-18,0.44
2021-08-19,-0.69
2021-08-20,0.2
2021-08-23,0.73
2021-08-24,0.94
2021-08-25,0.74
2021-08-26,-0.34
2021-08-27,0.96
2021-08-30,-1.14
2021-08-31,-0.24
2021-09-01,-0.61
2021-09-02,0.24
2021-09-03,0.26
2021-09-07,0.23
2021-09-08,-0.9
2021-09-09,0.9
2021-09-10,-0.19
2021-09-13,0.0
2021-09-14,-0.08
2021-09-15,1.05
2021-09-16,-0.11
2021-09-17,-0.78
2021-09-20,-0.65
2021-09-21,0.17
2021-09-22,1.26
2021-09-23,1.07
2021-09-24,0.23
2021-09-27,0.61
2021-09-28,-0.56
2021-09-29,-0.48
2021-09-30,-0.14
2021-10-01,0.65
2021-10-04,0.11
2021-10-05,0.71
2021-10-06,-0.81
2021-10-07,0.63
2021-10-08,0.08
2021-10-11,0.07
2021-10-12,-0.06
2021-10-13,-0.46
2021-10-14,0.12
2021-10-15,0.16
2021-10-18,1.37
2021-10-19,-0.73
2021-10-20,0.1
2021-10-21,0.01
2021-10-22,0.33
2021-10-25,1.17
2021-10-26,-0.18
2021-10-27,-0.09
2021-10-28,0.81
2021-10-29,0.58
2021-11-01,0.92
2021-11-02,0.0
2021-11-03,-0.3
2021-11-04,-0.46
2021-11-05,0.84
2021-11-08,0.46
2021-11-09,-0.88
2021-11-10,-0.92
2021-11-11,0.95
2021-11-12,-0.2
2021-11-15,-0.17
2021-11-16,0.21
2021-11-17,-0.04
2021-11-18,1.0
2021-11-19,0.03
2021-11-22,0.62
2021-11-23,0.11
2021-11-24,0.13
2021-11-26,-0.7
2021-11-29,1.25
2021-11-30,-0.19
2021-12-01,-0.18
2021-12-02,-0.26
2021-12-03,-1.12
2021-12-06,-0.95
2021-12-07,0.93
2021-12-08,-0.54
2021-12-09,0.0
2021-12-10,0.78
2021-12-13,-1.82
2021-12-14,-0.29
2021-12-15,0.47
2021-12-16,-1.12
2021-12-17,-1.66
2021-12-20,-0.35
2021-12-21,0.61
2021-12-22,0.94
2021-12-23,0.03
2021-12-27,2.0
2021-12-28,-0.53
2021-12-29,0.45
2021-12-30,-1.12
2021-12-31,0.44
2022-01-03,-1.07
2022-01-04,0.44
2022-01-05,-0.68
2022-01-06,0.74
2022-01-07,-0.63
2022-01-10,-0.15
2022-01-11,-0.13
2022-01-12,1.22
2022-01-13,-0.2
2022-01-14,-0.08
2022-01-18,0.09
2022-01-19,-0.37
2022-01-20,-0.45
2022-01-21,0.46
2022-01-24,0.08
2022-01-25,0.24
2022-01-26,1.33
2022-01-27,0.36
2022-01-28,-0.29
2022-01-31,-1.77
2022-02-01,0.05
2022-02-02,2.43
2022-02-03,1.23
2022-02-04,-2.42
2022-02-07,-0.36
2022-02-08,-0.16
2022-02-09,-1.12
2022-02-10,0.34
2022-02-11,0.78
2022-02-14,0.0
2022-02-15,-0.96
2022-02-16,0.6
2022-02-17,1.03
2022-02-18,1.09
2022-02-22,0.51
2022-02-23,0.94
2022-02-24,-3.05
2022-02-25,0.73
2022-02-28,-0.29
2022-03-01,0.27
2022-03-02,1.32
2022-03-03,1.35
2022-03-04,1.53
2022-03-07,0.57
2022-03-08,-0.86
2022-03-09,-0.99
2022-03-10,0.96
2022-03-11,1.3
2022-03-14,1.3
2022-03-15,-0.77
2022-03-16,-2.16
2022-03-17,-0.69
2022-03-18,-1.01
2022-03-21,1.59
2022-03-22,-0.88
2022-03-23,0.8
2022-03-24,-0.24
2022-03-25,1.13
2022-03-28,-0.54
2022-03-29,-2.02
2022-03-30,1.04
2022-03-31,0.41
2022-04-01,-0.18
2022-04-04,-1.53
2022-04-05,1.24
2022-04-06,1.45
2022-04-07,1.2
2022-04-08,0.94
2022-04-11,-0.85
2022-04-12,0.96
2022-04-13,-0.18
2022-04-14,0.79
2022-04-18,1.54
2022-04-19,-1.4
2022-04-20,2.27
2022-04-21,0.36
2022-04-22,-0.33
2022-04-25,-1.24
2022-04-26,1.28
2022-04-27,1.22
2022-04-28,-0.36
2022-04-29,0.23
2022-05-02,-1.78
2022-05-03,0.81
2022-05-04,-0.29
2022-05-05,1.21
2022-05-06,1.4
2022-05-09,0.12
2022-05-10,1.12
2022-05-11,2.01
2022-05-12,-2.51
2022-05-13,-1.5
2022-05-16,1.57
2022-05-17,-1.48
2022-05-18,0.09
2022-05-19,-1.38
2022-05-20,-0.08
2022-05-23,0.95
2022-05-24,2.33
2022-05-25,-0.84
2022-05-26,-0.95
2022-05-27,-0.72
2022-05-31,-0.5
2022-06-01,1.29
2022-06-02,-2.03
2022-06-03,0.9
