date,Mom
2022-06-06,-0.04
2022-06-07,0.34
2022-06-08,-0.92
2022-06-09,1.17
2022-06-10,2.39
2022-06-13,2.13
2022-06-14,0.35
2022-06-15,-2.33
2022-06-16,0.95
2022-06-17,-3.4
2022-06-21,1.35
2022-06-22,-1.63
2022-06-23,-3.79
2022-06-24,-0.99
2022-06-27,2.44
2022-06-28,2.92
2022-06-29,-0.1
2022-06-30,0.99
2022-07-01,-1.16
2022-07-05,-4.79
2022-07-06,0.21
2022-07-07,-1.04
2022-07-08,0.43
2022-07-11,2.77
2022-07-12,-0.64
2022-07-13,-0.04
2022-07-14,0.55
2022-07-15,-0.67
2022-07-18,0.22
2022-07-19,-1.55
2022-07-20,-2.84
2022-07-21,-1.0
2022-07-22,2.35
2022-07-25,2.1
2022-07-26,2.44
2022-07-27,-1.83
2022-07-28,-0.14
2022-07-29,-0.68
2022-08-01,-0.49
2022-08-02,-1.12
2022-08-03,-3.15
2022-08-04,-1.49
2022-08-05,-0.13
2022-08-08,-0.88
2022-08-09,2.71
2022-08-10,-3.09
2022-08-11,0.71
2022-08-12,-0.71
2022-08-15,0.01
2022-08-16,0.22
2022-08-17,2.45
2022-08-18,1.2
2022-08-19,2.49
2022-08-22,1.57
2022-08-23,0.14
2022-08-24,-0.92
2022-08-25,-0.77
2022-08-26,1.95
2022-08-29,0.62
2022-08-30,-0.89
2022-08-31,-0.29
2022-09-01,0.13
2022-09-02,0.66
2022-09-06,0.3
2022-09-07,-1.96
2022-09-08,-1.22
2022-09-09,-1.14
2022-09-12,-0.12
2022-09-13,1.75
2022-09-14,0.47
2022-09-15,-0.16
2022-09-16,1.57
2022-09-19,0.78
2022-09-20,1.3
2022-09-21,0.53
2022-09-22,1.75
2022-09-23,-0.88
2022-09-26,0.7
2022-09-27,-0.12
2022-09-28,-1.48
2022-09-29,0.94
2022-09-30,0.51
2022-10-03,-0.2
2022-10-04,-2.35
2022-10-05,0.48
2022-10-06,0.02
2022-10-07,2.13
2022-10-10,1.36
2022-10-11,1.01
2022-10-12,-0.6
2022-10-13,0.69
2022-10-14,0.95
2022-10-17,-1.85
2022-10-18,-0.2
2022-10-19,1.95
2022-10-20,-0.63
2022-10-21,0.33
2022-10-24,0.83
2022-10-25,-2.97
2022-10-26,0.59
2022-10-27,0.56
2022-10-28,0.0
2022-10-31,0.69
2022-11-01,-0.09
2022-11-02,2.28
2022-11-03,0.51
2022-11-04,0.3
2022-11-07,0.23
2022-11-08,-0.28
2022-11-09,1.79
2022-11-10,-6.7
2022-11-11,-4.56
2022-11-14,1.76
2022-11-15,-1.62
2022-11-16,2.89
2022-11-17,1.64
2022-11-18,1.29
2022-11-21,1.71
2022-11-22,-0.06
2022-11-23,-1.85
2022-11-25,0.68
2022-11-28,0.83
2022-11-29,0.42
2022-11-30,-2.87
2022-12-01,-0.62
2022-12-02,0.21
2022-12-05,0.73
2022-12-06,1.59
2022-12-07,0.55
2022-12-08,-1.34
2022-12-09,-0.54
2022-12-12,0.05
2022-12-13,-1.22
2022-12-14,0.23
2022-12-15,1.65
2022-12-16,0.35
2022-12-19,2.12
2022-12-20,0.67
2022-12-21,-0.09
2022-12-22,1.02
2022-12-23,0.93
2022-12-27,2.22
2022-12-28,-0.34
2022-12-29,-2.8
2022-12-30,-0.28
2023-01-03,-1.1
2023-01-04,-2.1
2023-01-05,1.26
2023-01-06,-0.12
2023-01-09,-2.1
2023-01-10,-1.01
2023-01-11,-1.79
2023-01-12,-0.59
2023-01-13,-0.24
2023-01-17,-0.72
2023-01-18,-0.31
2023-01-19,0.64
2023-01-20,-2.21
2023-01-23,-2.14
2023-01-24,1.18
2023-01-25,0.1
2023-01-26,-1.26
2023-01-27,-2.52
2023-01-30,1.4
2023-01-31,-0.65
2023-02-01,-2.57
2023-02-02,-4.66
2023-02-03,1.56
2023-02-06,1.01
2023-02-07,-0.81
2023-02-08,0.92
2023-02-09,1.13
2023-02-10,2.29
2023-02-13,-0.48
2023-02-14,-0.95
2023-02-15,-1.69
2023-02-16,1.44
2023-02-17,0.5
2023-02-21,1.51
2023-02-22,-0.65
2023-02-23,0.49
2023-02-24,1.28
2023-02-27,-0.33
2023-02-28,-0.4
2023-03-01,1.57
2023-03-02,-0.33
2023-03-03,-0.75
2023-03-06,0.62
2023-03-07,0.26
2023-03-08,-0.04
2023-03-09,1.09
2023-03-10,0.53
2023-03-13,-0.57
2023-03-14,-0.19
2023-03-15,-1.91
2023-03-16,-0.55
2023-03-17,-0.09
2023-03-20,1.41
2023-03-21,-1.28
2023-03-22,0.77
2023-03-23,-0.47
2023-03-24,0.36
2023-03-27,0.73
2023-03-28,0.75
2023-03-29,-1.14
2023-03-30,-0.38
2023-03-31,-1.06
2023-04-03,1.09
2023-04-04,-1.23
2023-04-05,0.89
2023-04-06,-0.95
2023-04-10,0.43
2023-04-11,0.02
2023-04-12,1.33
2023-04-13,-1.17
2023-04-14,0.57
2023-04-17,-0.37
2023-04-18,1.09
2023-04-19,-0.18
2023-04-20,1.74
2023-04-21,-0.48
2023-04-24,0.52
2023-04-25,1.16
2023-04-26,-0.59
2023-04-27,-0.67
2023-04-28,0.0
2023-05-01,1.58
2023-05-02,0.9
2023-05-03,-0.26
2023-05-04,0.38
2023-05-05,-1.26
2023-05-08,0.27
2023-05-09,0.61
2023-05-10,0.12
2023-05-11,0.17
2023-05-12,0.53
2023-05-15,-0.99
2023-05-16,0.73
2023-05-17,-1.63
2023-05-18,-0.3
2023-05-19,0.47
2023-05-22,-2.13
2023-05-23,-0.96
2023-05-24,0.97
2023-05-25,1.73
2023-05-26,-0.57
2023-05-30,-0.61
2023-05-31,0.18
2023-06-01,0.08
2023-06-02,-1.31
2023-06-05,0.43
2023-06-06,-1.66
2023-06-07,-1.46
2023-06-08,0.42
2023-06-09,0.11
2023-06-12,-0.06
2023-06-13,-1.1
2023-06-14,1.07
2023-06-15,-0.61
2023-06-16,-0.64
2023-06-20,0.56
2023-06-21,1.28
2023-06-22,0.45
2023-06-23,0.18
2023-06-26,-0.6
2023-06-27,-0.3
2023-06-28,0.23
2023-06-29,-0.32
2023-06-30,0.81
2023-07-03,-1.13
2023-07-05,-0.07
2023-07-06,0.38
2023-07-07,-0.68
2023-07-10,0.52
2023-07-11,-0.79
2023-07-12,0.08
2023-07-13,0.16
2023-07-14,0.77
2023-07-17,0.93
2023-07-18,-0.48
2023-07-19,-1.84
2023-07-20,-0.05
2023-07-21,-0.78
2023-07-24,-0.47
2023-07-25,0.9
2023-07-26,-1.61
2023-07-27,0.98
2023-07-28,0.53
2023-07-31,-0.05
2023-08-01,0.61
2023-08-02,-0.29
2023-08-03,0.15
2023-08-04,-0.46
2023-08-07,0.4
2023-08-08,0.37
2023-08-09,-0.29
2023-08-10,-0.3
2023-08-11,-0.29
2023-08-14,1.15
2023-08-15,1.06
2023-08-16,-0.18
2023-08-17,-1.12
2023-08-18,0.49
2023-08-21,0.5
2023-08-22,0.45
2023-08-23,0.74
2023-08-24,-0.26
2023-08-25,-0.47
2023-08-28,0.08
2023-08-29,0.04
2023-08-30,0.34
2023-08-31,0.22
2023-09-01,0.32
2023-09-05,-0.38
2023-09-06,0.74
2023-09-07,0.14
2023-09-08,0.09
2023-09-11,-0.49
2023-09-12,-0.67
2023-09-13,0.2
2023-09-14,-0.41
2023-09-15,-0.62
2023-09-18,1.27
2023-09-19,-0.07
2023-09-20,-0.42
2023-09-21,0.04
2023-09-22,0.67
2023-09-25,0.13
2023-09-26,0.39
2023-09-27,1.15
2023-09-28,0.27
2023-09-29,-0.93
2023-10-02,1.33
2023-10-03,-0.77
2023-10-04,0.93
2023-10-05,-0.15
2023-10-06,0.66
2023-10-09,0.09
2023-10-10,-0.59
2023-10-11,0.58
2023-10-12,0.25
2023-10-13,-0.75
2023-10-16,-0.28
2023-10-17,-0.61
2023-10-18,0.24
2023-10-19,-0.08
2023-10-20,0.41
2023-10-23,0.86
2023-10-24,0.6
2023-10-25,-0.74
2023-10-26,-1.4
2023-10-27,1.53
2023-10-30,0.12
2023-10-31,-0.58
2023-11-01,1.76
2023-11-02,-1.22
2023-11-03,-1.01
2023-11-06,1.04
2023-11-07,0.76
2023-11-08,1.07
2023-11-09,1.01
2023-11-10,1.24
2023-11-13,0.22
2023-11-14,-2.02
2023-11-15,-1.64
2023-11-16,0.91
2023-11-17,-0.54
2023-11-20,0.56
2023-11-21,0.71
2023-11-22,-0.2
2023-11-24,-0.31
2023-11-27,0.78
2023-11-28,-0.61
2023-11-29,-0.96
2023-11-30,0.18
2023-12-01,-1.58
2023-12-04,-0.69
2023-12-05,1.24
2023-12-06,-1.37
2023-12-07,-0.1
2023-12-08,0.62
2023-12-11,-0.09
2023-12-12,0.58
2023-12-13,-2.07
2023-12-14,-1.62
2023-12-15,0.92
2023-12-18,1.03
2023-12-19,-0.51
2023-12-20,0.6
2023-12-21,-0.2
2023-12-22,-0.48
2023-12-26,-0.21
2023-12-27,0.11
2023-12-28,-0.48
2023-12-29,0.08
2024-01-02,-2.11
2024-01-03,0.57
2024-01-04,-0.3
2024-01-05,-0.24
2024-01-08,0.91
2024-01-09,0.96
2024-01-10,0.97
2024-01-11,0.97
2024-01-12,0.63
2024-01-16,1.14
2024-01-17,0.59
2024-01-18,0.92
2024-01-19,0.84
2024-01-22,-0.04
2024-01-23,-0.63
2024-01-24,0.58
2024-01-25,-0.31
2024-01-26,-0.12
2024-01-29,0.35
2024-01-30,0.46
2024-01-31,-0.39
2024-02-01,0.32
2024-02-02,1.65
2024-02-05,1.24
2024-02-06,-1.43
2024-02-07,0.91
2024-02-08,-0.04
2024-02-09,0.88
2024-02-12,-1.4
2024-02-13,1.17
2024-02-14,0.0
2024-02-15,-1.23
2024-02-16,0.08
2024-02-20,-0.42
2024-02-21,-0.31
2024-02-22,2.15
2024-02-23,0.08
2024-02-26,1.08
2024-02-27,-0.92
2024-02-28,-0.05
2024-02-29,0.4
2024-03-01,0.72
2024-03-04,0.07
2024-03-05,-0.96
2024-03-06,-0.06
2024-03-07,0.06
2024-03-08,-0.76
2024-03-11,-1.5
2024-03-12,1.85
2024-03-13,-0.01
2024-03-14,0.64
2024-03-15,-0.56
2024-03-18,0.33
2024-03-19,0.53
2024-03-20,0.3
2024-03-21,0.58
2024-03-22,0.47
2024-03-25,-0.35
2024-03-26,0.09
2024-03-27,-1.36
2024-03-28,-0.43
2024-04-01,0.26
2024-04-02,0.27
2024-04-03,0.67
2024-04-04,-0.99
2024-04-05,1.45
2024-04-08,-0.6
2024-04-09,-1.41
2024-04-10,0.82
2024-04-11,1.29
2024-04-12,-0.04
2024-04-15,-0.28
2024-04-16,0.68
2024-04-17,-0.89
2024-04-18,-0.57
2024-04-19,-1.84
2024-04-22,0.52
2024-04-23,1.25
2024-04-24,-0.61
2024-04-25,0.01
2024-04-26,1.16
2024-04-29,-0.71
2024-04-30,-0.64
2024-05-01,-0.23
2024-05-02,0.41
2024-05-03,-0.24
2024-05-06,1.02
2024-05-07,-0.15
2024-05-08,-0.06
2024-05-09,-0.56
2024-05-10,0.29
2024-05-13,-1.12
2024-05-14,-0.29
2024-05-15,1.13
2024-05-16,-1.01
2024-05-17,0.33
2024-05-20,0.43
2024-05-21,0.13
2024-05-22,-0.58
2024-05-23,1.92
2024-05-24,0.26
2024-05-28,0.54
2024-05-29,0.25
2024-05-30,-0.5
2024-05-31,-0.67
2024-06-03,-0.19
2024-06-04,-0.21
2024-06-05,1.2
2024-06-06,-0.56
2024-06-07,0.11
2024-06-10,0.82
2024-06-11,-0.22
2024-06-12,0.67
2024-06-13,0.69
2024-06-14,0.24
2024-06-17,-0.12
2024-06-18,1.07
2024-06-20,-0.82
2024-06-21,-1.02
2024-06-24,-0.79
2024-06-25,1.21
2024-06-26,-0.38
2024-06-27,-0.21
2024-06-28,0.35
2024-07-01,0.88
2024-07-02,-0.5
2024-07-03,0.21
2024-07-05,-0.29
2024-07-08,0.3
2024-07-09,0.42
2024-07-10,0.37
2024-07-11,-1.36
2024-07-12,-0.74
2024-07-15,0.67
2024-07-16,-1.27
2024-07-17,-1.87
2024-07-18,0.89
2024-07-19,0.49
2024-07-22,0.58
2024-07-23,0.72
2024-07-24,-0.49
2024-07-25,-1.68
2024-07-26,0.14
2024-07-29,-0.49
2024-07-30,-1.08
2024-07-31,0.99
2024-08-01,0.02
2024-08-02,-1.38
2024-08-05,-0.16
2024-08-06,1.3
2024-08-07,-0.15
2024-08-08,0.92
2024-08-09,1.47
2024-08-12,1.27
2024-08-13,-0.34
2024-08-14,0.78
2024-08-15,0.05
2024-08-16,0.09
2024-08-19,0.21
2024-08-20,0.07
2024-08-21,0.09
2024-08-22,0.34
2024-08-23,0.13
2024-08-26,-0.43
2024-08-27,0.52
2024-08-28,0.34
2024-08-29,-0.77
2024-08-30,0.67
2024-09-03,-0.71
2024-09-04,-0.21
2024-09-05,-0.36
2024-09-06,-0.15
2024-09-09,0.89
2024-09-10,-0.03
2024-09-11,0.87
2024-09-12,0.56
2024-09-13,-0.19
2024-09-16,-0.16
2024-09-17,-0.42
2024-09-18,0.02
2024-09-19,0.61
2024-09-20,0.7
2024-09-23,-0.57
2024-09-24,-0.01
2024-09-25,0.98
2024-09-26,-0.65
2024-09-27,-1.62
2024-09-30,0.61
2024-10-01,-0.45
2024-10-02,0.49
2024-10-03,0.79
2024-10-04,0.04
2024-10-07,0.02
2024-10-08,1.45
2024-10-09,0.08
2024-10-10,-0.15
2024-10-11,1.12
2024-10-14,0.49
2024-10-15,0.22
2024-10-16,0.26
2024-10-17,-0.2
2024-10-18,0.05
2024-10-21,0.5
2024-10-22,0.05
2024-10-23,-0.32
2024-10-24,0.01
2024-10-25,-0.06
2024-10-28,0.37
2024-10-29,0.53
2024-10-30,-0.33
2024-10-31,-1.1
2024-11-01,-0.28
2024-11-04,-0.45
2024-11-05,0.84
2024-11-06,1.1
2024-11-07,0.37
2024-11-08,1.07
2024-11-11,-0.93
2024-11-12,0.41
2024-11-13,-0.64
2024-11-14,0.16
2024-11-15,-0.2
2024-11-18,-0.27
2024-11-19,1.28
2024-11-20,-0.25
2024-11-21,-0.19
2024-11-22,-0.38
2024-11-25,-1.28
2024-11-26,1.23
2024-11-27,-0.84
2024-11-29,0.07
2024-12-02,-0.63
2024-12-03,0.9
2024-12-04,0.59
2024-12-05,0.7
2024-12-06,0.18
2024-12-09,-2.8
2024-12-10,-0.06
2024-12-11,1.35
2024-12-12,-0.28
2024-12-13,0.66
2024-12-16,1.14
2024-12-17,-0.66
2024-12-18,-0.86
2024-12-19,0.94
2024-12-20,0.19
2024-12-23,-0.07
2024-12-24,0.67
2024-12-26,0.0
2024-12-27,-0.85
2024-12-30,0.09
2024-12-31,-1.07
2025-01-02,0.49
2025-01-03,0.79
2025-01-06,0.02
2025-01-07,-1.58
2025-01-08,0.72
2025-01-10,-0.44
2025-01-13,-0.9
2025-01-14,0.77
2025-01-15,1.57
2025-01-16,-0.51
2025-01-17,0.79
2025-01-21,0.42
2025-01-22,0.7
2025-01-23,-0.49
2025-01-24,0.01
2025-01-27,-3.28
2025-01-28,1.87
2025-01-29,0.18
2025-01-30,0.61
2025-01-31,0.49
2025-02-03,0.21
2025-02-04,0.55
2025-02-05,0.29
2025-02-06,1.1
2025-02-07,0.01
2025-02-10,-0.38
2025-02-11,-0.45
2025-02-12,0.07
2025-02-13,0.37
2025-02-14,0.05
2025-02-18,-0.71
2025-02-19,-0.31
2025-02-20,-1.2
2025-02-21,-1.29
2025-02-24,-1.22
2025-02-25,-0.46
2025-02-26,1.37
2025-02-27,-0.7
2025-02-28,1.45
2025-03-03,-0.24
2025-03-04,-0.79
2025-03-05,-0.33
2025-03-06,-2.64
2025-03-07,-1.09
2025-03-10,-2.15
2025-03-11,1.6
2025-03-12,1.94
2025-03-13,-0.37
2025-03-14,0.79
2025-03-17,-0.8
2025-03-18,-0.73
2025-03-19,1.37
2025-03-20,0.2
2025-03-21,0.63
2025-03-24,0.81
2025-03-25,0.86
2025-03-26,-0.96
2025-03-27,-0.49
2025-03-28,0.24
2025-03-31,0.69
2025-04-01,0.74
2025-04-02,-0.33
2025-04-03,1.55
2025-04-04,-0.37
2025-04-07,0.85
2025-04-08,2.08
2025-04-09,-2.07
2025-04-10,1.55
2025-04-11,-0.34
2025-04-14,0.47
2025-04-15,1.39
2025-04-16,-0.26
2025-04-17,-0.91
2025-04-21,-1.18
2025-04-22,0.47
2025-04-23,0.88
2025-04-24,-0.32
2025-04-25,0.46
2025-04-28,0.11
2025-04-29,0.58
2025-04-30,0.15
2025-05-01,0.59
2025-05-02,-0.11
2025-05-05,0.36
2025-05-06,0.82
2025-05-07,-0.34
2025-05-08,-1.55
2025-05-09,-0.26
2025-05-12,-3.29
2025-05-13,0.19
2025-05-14,1.03
2025-05-15,0.46
2025-05-16,-0.06
2025-05-19,0.7
2025-05-20,-0.28
2025-05-21,1.35
2025-05-22,-0.33
2025-05-23,0.98
2025-05-27,-0.49
2025-05-28,0.36
2025-05-29,-0.25
2025-05-30,1.32
2025-06-02,0.27
2025-06-03,-1.65
2025-06-04,-0.51
2025-06-05,0.15
2025-06-06,-0.29
2025-06-09,-1.24
2025-06-10,-1.51
2025-06-11,0.56
2025-06-12,0.24
2025-06-13,0.03
2025-06-16,0.1
2025-06-17,0.62
2025-06-18,0.26
2025-06-20,0.29
2025-06-23,1.31
2025-06-24,-0.37
2025-06-25,-0.48
2025-06-26,0.17
2025-06-27,0.44
2025-06-30,0.47
2025-07-01,-2.7
2025-07-02,-0.83
2025-07-03,0.67
2025-07-07,0.96
2025-07-08,-2.2
2025-07-09,0.15
2025-07-10,-1.0
2025-07-11,-0.04
2025-07-14,1.63
2025-07-15,0.83
2025-07-16,0.3
2025-07-17,-0.28
2025-07-18,1.0
2025-07-21,-0.2
2025-07-22,-3.0
2025-07-23,-0.47
2025-07-24,0.6
2025-07-25,-0.07
2025-07-28,0.17
2025-07-29,0.63
2025-07-30,1.53
2025-07-31,2.4
2025-08-01,-0.3
2025-08-04,0.69
2025-08-05,-0.65
2025-08-06,1.44
2025-08-07,-0.56
2025-08-08,0.54
2025-08-11,0.62
2025-08-12,-0.38
2025-08-13,-2.61
2025-08-14,0.23
2025-08-15,-1.31
2025-08-18,0.1
2025-08-19,-1.94
2025-08-20,0.87
2025-08-21,0.11
2025-08-22,-0.8
2025-08-25,0.71
2025-08-26,1.15
2025-08-27,-0.51
2025-08-28,0.74
2025-08-29,-1.19
2025-09-02,-0.14
2025-09-03,0.61
2025-09-04,0.27
2025-09-05,-1.04
2025-09-08,0.92
2025-09-09,0.66
2025-09-10,1.3
2025-09-11,-0.68
2025-09-12,1.19
2025-09-15,1.03
2025-09-16,-0.82
2025-09-17,0.16
2025-09-18,0.31
2025-09-19,1.39
2025-09-22,0.15
2025-09-23,-0.25
2025-09-24,-0.63
2025-09-25,0.84
2025-09-26,-0.54
2025-09-29,0.19
2025-09-30,-0.68
2025-10-01,-2.04
2025-10-02,-0.11
2025-10-03,-1.08
2025-10-06,0.47
2025-10-07,0.09
2025-10-08,-0.06
2025-10-09,0.29
2025-10-10,0.08
2025-10-13,1.02
2025-10-14,-0.38
2025-10-15,0.16
2025-10-16,-0.84
2025-10-17,-0.22
2025-10-20,-0.1
2025-10-21,-1.31
2025-10-22,-0.17
2025-10-23,0.65
2025-10-24,0.93
2025-10-27,0.49
2025-10-28,0.79
2025-10-29,1.94
2025-10-30,-0.03
2025-10-31,-0.5
2025-11-03,0.86
2025-11-04,-0.62
2025-11-05,0.1
2025-11-06,-0.46
2025-11-07,-0.56
2025-11-10,1.68
2025-11-11,-1.08
2025-11-12,-0.17
2025-11-13,-1.5
2025-11-14,0.94
2025-11-17,1.03
2025-11-18,-0.25
2025-11-19,1.2
2025-11-20,-1.26
2025-11-21,-1.66
2025-11-24,2.33
2025-11-25,-1.02
2025-11-26,0.47
2025-11-28,0.18
2025-12-01,-0.84
2025-12-02,0.13
2025-12-03,-1.03
2025-12-04,0.65
2025-12-05,-0.26
2025-12-08,0.68
2025-12-09,-0.16
2025-12-10,-1.37
2025-12-11,-0.46
2025-12-12,-1.03
2025-12-15,0.65
2025-12-16,-0.01
2025-12-17,-1.44
2025-12-18,0.82
2025-12-19,1.91
2025-12-22,0.67
2025-12-23,0.82
2025-12-24,-0.22
2025-12-26,-0.2
2025-12-29,-0.16
2025-12-30,-0.29
2025-12-31,0.17
2026-01-02,1.08
2026-01-05,-0.36
2026-01-06,-0.63
2026-01-07,1.05
2026-01-08,-1.43
2026-01-09,0.32
2026-01-12,0.51
2026-01-13,1.0
2026-01-14,-0.36
2026-01-15,0.47
2026-01-16,0.66
2026-01-20,0.29
2026-01-21,-0.37
2026-01-22,-0.51
2026-01-23,-0.42
2026-01-26,0.46
2026-01-27,2.57
2026-01-28,0.44
2026-01-29,1.25
2026-01-30,-1.16
2026-02-02,0.73
2026-02-03,2.1
2026-02-04,-3.62
2026-02-05,0.42
2026-02-06,1.51
2026-02-09,1.22
2026-02-10,-0.86
2026-02-11,0.81
2026-02-12,0.08
2026-02-13,-0.33
2026-02-17,0.11
2026-02-18,-0.37
2026-02-19,0.12
2026-02-20,0.08
2026-02-23,1.35
2026-02-24,0.33
2026-02-25,0.46
2026-02-26,-1.93
2026-02-27,-1.04
