trade_symbol,trade_entry_date,trade_exit_date,option_type,option_ticker,strike,expiration,bar_date,day_open,day_high,day_low,day_close,day_volume,n_bars,morning_price,actual_delta,search_attempt,replaced_from,new_dte,new_volume_entry_day
CRWD,2022-08-01,2022-08-26,backfill,O:CRWD220916C00210000,210.0,2022-09-16,2022-08-24,6.92,8.17,6.0,6.0,187,46,6.92,,monthly_45d_20d_otm,weekly_2_strike3,46,211
CRWD,2022-08-01,2022-08-26,backfill,O:CRWD220916C00210000,210.0,2022-09-16,2022-08-25,7.35,9.15,7.35,8.7,200,68,7.35,,monthly_45d_20d_otm,weekly_2_strike3,46,211
CRWD,2022-08-01,2022-08-26,backfill,O:CRWD220916C00210000,210.0,2022-09-16,2022-08-26,8.0,8.2,5.9,6.0,458,57,8.0,,monthly_45d_20d_otm,weekly_2_strike3,46,211
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-22,4.65,5.75,4.6,5.55,103,26,4.65,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-23,5.13,5.81,4.6,4.6,141,36,5.13,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-24,5.35,6.33,5.1,6.33,73,16,5.35,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-25,7.0,7.15,5.65,6.76,100,48,7.0,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-26,6.9,11.3,6.9,8.93,497,97,6.9,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-30,12.35,13.15,10.08,12.24,612,93,12.35,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-05-31,12.24,14.05,11.7,13.15,424,91,12.24,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-01,3.35,8.15,1.98,6.95,1060,142,3.35,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-02,5.6,6.45,3.15,3.3,639,119,5.6,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-05,3.2,4.71,2.23,4.39,803,150,3.2,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-06,4.2,5.0,3.15,3.44,506,123,4.2,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-07,4.29,4.55,1.64,1.7,878,122,4.29,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-08,1.61,2.38,1.61,2.17,778,135,1.61,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-09,2.86,3.0,0.99,1.43,1797,185,2.86,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-12,1.53,2.0,1.12,1.63,2605,194,1.53,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-13,2.18,2.82,1.43,1.88,2216,201,2.18,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-14,1.88,2.06,0.89,1.66,2317,230,1.88,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-15,1.19,6.35,0.89,5.1,6910,265,1.19,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-05-22,2023-06-20,backfill,O:CRWD230616C00155000,155.0,2023-06-16,2023-06-16,7.0,7.0,0.15,0.15,1399,225,7.0,,monthly_30d_30d_otm,weekly_2_strike0,25,103
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-13,3.81,3.89,3.2,3.25,88,23,3.81,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-14,3.6,3.9,3.2,3.6,101,39,3.6,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-15,2.37,2.74,1.76,2.14,505,93,2.37,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-18,1.95,2.81,1.95,2.38,327,76,1.95,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-19,2.25,2.31,1.55,1.97,353,57,2.25,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-20,1.94,2.68,1.67,1.67,193,52,1.94,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-21,2.67,3.41,1.13,1.6,295,73,2.67,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-22,1.75,2.06,1.26,1.31,155,35,1.75,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-25,1.12,1.15,0.87,0.88,196,46,1.12,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-26,0.68,0.97,0.66,0.94,69,20,0.68,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-27,1.05,1.49,1.03,1.39,37,18,1.05,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-28,1.15,1.55,1.15,1.33,59,26,1.15,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-09-29,1.75,1.96,1.52,1.54,381,47,1.75,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-02,1.58,2.5,1.53,1.8,448,41,1.58,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-03,1.28,1.58,0.67,0.77,196,46,1.28,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-04,0.95,1.05,0.72,0.84,90,17,0.95,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-05,0.64,1.02,0.53,0.9,62,19,0.64,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-06,1.03,3.7,1.03,3.65,676,117,1.03,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-09,3.45,8.42,3.45,6.0,1329,171,3.45,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2023-09-13,2023-10-10,backfill,O:CRWD231020C00180000,180.0,2023-10-20,2023-10-10,5.71,7.9,5.05,6.93,420,77,5.71,,monthly_30d_35d_otm,weekly_2_strike0,37,88
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-14,16.4,16.92,14.25,16.72,84,21,16.4,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-18,15.82,17.55,14.73,17.45,694,21,15.82,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-19,15.95,16.6,14.0,15.45,220,65,15.95,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-20,15.0,15.0,7.36,10.09,192,56,15.0,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-21,8.9,9.0,4.6,4.87,182,43,8.9,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-02-14,2025-02-24,backfill,O:CRWD250321C00480000,480.0,2025-03-21,2025-02-24,4.29,4.79,2.26,3.11,204,45,4.29,,monthly_30d_30d_otm,weekly_1_strike0,35,84
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-08,15.42,15.42,14.75,14.95,25,6,15.42,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-09,9.03,9.1,8.97,8.97,3,3,9.03,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-12,10.4,11.72,10.4,11.72,4,3,10.4,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-13,14.25,16.15,14.25,15.9,14,5,14.25,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-14,14.5,14.5,14.1,14.29,4,4,14.5,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-15,12.2,12.8,12.2,12.8,5,2,12.2,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-16,15.1,15.1,15.1,15.1,1,1,15.1,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-19,15.0,16.48,15.0,16.48,21,6,15.0,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-20,14.88,16.05,14.76,16.05,14,8,14.88,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-21,14.65,18.4,14.65,18.35,10,4,14.65,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-22,17.26,18.76,17.26,18.68,23,8,17.26,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-23,19.85,24.0,19.85,23.84,26,14,19.85,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-27,28.42,29.33,27.55,28.2,30,13,28.42,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-28,27.17,27.25,24.3,26.5,26,10,27.17,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-29,20.8,22.05,19.65,19.95,25,16,20.8,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-05-30,22.35,23.47,21.03,23.47,34,16,22.35,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-06-02,22.4,27.07,22.4,27.07,45,27,22.4,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-06-03,26.75,33.22,26.75,31.95,266,98,26.75,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-06-04,12.4,18.35,9.7,14.1,497,118,12.4,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-05-08,2025-06-05,backfill,O:CRWD250718C00490000,490.0,2025-07-18,2025-06-05,14.12,16.0,10.65,14.8,178,53,14.12,,monthly_60d_25d_otm,weekly_2_strike0,71,25
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-07,22.51,29.35,22.0,28.58,51,16,22.51,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-10,31.9,36.5,29.5,36.31,51,29,31.9,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-11,33.7,34.6,31.95,33.15,38,15,33.7,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-12,36.95,36.95,28.4,28.45,42,15,36.95,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-13,21.92,24.55,20.45,21.21,44,15,21.92,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-14,20.33,26.04,18.52,23.96,51,20,20.33,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-17,25.14,25.5,20.5,20.5,25,11,25.14,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-18,20.45,20.45,15.5,15.5,108,23,20.45,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-19,15.13,18.67,15.13,17.4,45,13,15.13,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-20,20.25,21.22,11.7,11.7,99,39,20.25,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-21,10.1,10.1,7.15,8.9,33,16,10.1,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-24,8.2,10.2,8.2,10.1,140,33,8.2,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-25,8.03,11.05,8.03,11.03,65,20,8.03,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-26,10.44,10.44,7.49,7.49,34,10,10.44,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-11-28,8.85,8.85,7.7,7.7,27,6,8.85,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-12-01,5.95,7.21,5.25,6.9,39,19,5.95,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-12-02,8.1,10.3,8.0,9.4,628,62,8.1,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-12-03,2.57,5.7,1.76,5.7,1059,79,2.57,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-12-04,5.0,5.03,2.78,2.87,109,38,5.0,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CRWD,2025-11-07,2025-12-05,backfill,O:CRWD251219C00560000,560.0,2025-12-19,2025-12-05,3.5,4.66,1.9,1.93,86,31,3.5,,monthly_30d_30d_otm,weekly_1_strike0,42,51
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-15,0.73,1.01,0.73,0.95,1942,95,0.73,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-18,1.2,1.25,0.83,1.09,1485,139,1.2,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-19,0.88,0.96,0.8,0.9,207,35,0.88,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-20,0.96,1.3,0.96,1.17,699,71,0.96,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-21,1.17,1.23,0.8,0.81,179,32,1.17,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-22,0.83,0.91,0.64,0.88,140,38,0.83,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-26,1.21,1.21,0.67,0.71,562,65,1.21,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-27,0.78,1.2,0.76,1.2,327,51,0.78,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-28,1.16,1.42,0.93,1.11,1566,96,1.16,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-05-29,1.1,2.3,0.95,2.3,461,54,1.1,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-01,1.84,1.96,1.31,1.33,289,54,1.84,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-02,1.37,1.58,1.11,1.58,664,39,1.37,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-03,1.41,1.78,1.41,1.64,278,36,1.41,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-04,1.4,1.79,1.31,1.38,92,26,1.4,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-05,1.95,2.58,1.85,2.14,261,50,1.95,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-08,1.93,2.22,1.65,2.22,232,33,1.93,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-09,2.2,2.44,1.95,2.33,355,20,2.2,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-10,2.09,2.09,1.65,2.0,105,18,2.09,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-11,1.31,1.4,0.37,0.38,1210,116,1.31,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2020-05-15,2020-06-12,backfill,O:CSCO200619C00046000,46.0,2020-06-19,2020-06-12,0.61,0.89,0.39,0.57,940,114,0.61,,monthly_30d_30d_otm,weekly_1_strike0,35,1942
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-11-30,0.84,1.44,0.82,1.44,616,70,0.84,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-01,1.5,1.78,1.47,1.61,3202,95,1.5,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-02,1.2,1.45,1.1,1.43,3431,69,1.2,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-05,1.21,1.3,1.13,1.2,999,82,1.21,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-06,1.2,1.2,0.81,0.94,1110,78,1.2,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-07,0.88,0.88,0.75,0.78,903,53,0.88,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-08,1.0,1.14,0.94,1.05,1529,65,1.0,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-09,1.05,1.05,0.8,0.83,1005,47,1.05,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-12,0.88,1.1,0.79,1.1,3442,55,0.88,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-13,1.64,1.73,1.05,1.19,1712,115,1.64,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-14,1.22,1.38,0.85,1.0,4696,84,1.22,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-15,0.9,0.9,0.48,0.57,1038,55,0.9,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-16,0.35,0.48,0.35,0.48,2190,89,0.35,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-19,0.4,0.43,0.25,0.3,1075,57,0.4,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-20,0.29,0.29,0.19,0.25,313,43,0.29,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-21,0.26,0.32,0.22,0.26,8723,84,0.26,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-22,0.2,0.23,0.16,0.23,1086,27,0.2,,monthly_45d_35d_otm,weekly_2_strike0,51,616
