trade_symbol,trade_entry_date,trade_exit_date,option_type,option_ticker,strike,expiration,bar_date,day_open,day_high,day_low,day_close,day_volume,n_bars,morning_price,actual_delta,search_attempt,replaced_from,new_dte,new_volume_entry_day
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-23,0.22,0.24,0.2,0.23,395,34,0.22,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-27,0.27,0.27,0.19,0.22,177,29,0.27,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2022-11-30,2022-12-28,backfill,O:CSCO230120C00050000,50.0,2023-01-20,2022-12-28,0.25,0.25,0.16,0.17,801,44,0.25,,monthly_45d_35d_otm,weekly_2_strike0,51,616
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-10,2.71,2.8,2.61,2.7,142,19,2.71,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-11,2.52,2.52,2.2,2.23,130,21,2.52,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-12,2.35,2.35,1.89,1.91,79,16,2.35,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-13,1.91,2.25,1.91,2.23,247,16,1.91,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-14,2.1,2.1,1.9,1.99,3199,43,2.1,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-17,2.06,2.06,1.72,1.83,570,32,2.06,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-18,1.91,2.01,1.7,1.77,11026,25,1.91,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2023-04-10,2023-04-19,backfill,O:CSCO230519C00050000,50.0,2023-05-19,2023-04-19,1.24,1.24,0.74,0.75,2837,111,1.24,,monthly_30d_slight_itm,weekly_2_strike0,39,142
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-19,1.15,1.33,1.06,1.2,3363,75,1.15,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-20,1.45,1.56,0.96,1.1,2157,100,1.45,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-21,1.14,1.24,0.87,0.89,5609,94,1.14,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-24,1.07,1.08,0.56,0.57,866,82,1.07,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-25,1.08,1.1,0.7,1.02,1177,81,1.08,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-26,0.86,1.2,0.85,0.86,480,54,0.86,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-27,1.12,1.44,0.77,0.83,761,84,1.12,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-02-28,0.71,0.8,0.46,0.8,725,53,0.71,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-03,1.15,1.15,0.56,0.62,2081,69,1.15,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-04,0.89,0.89,0.39,0.47,1886,59,0.89,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-05,0.49,0.77,0.4,0.69,1324,73,0.49,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-06,0.47,0.67,0.45,0.6,331,36,0.47,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-07,0.45,0.78,0.26,0.68,1477,60,0.45,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-10,0.45,0.6,0.22,0.22,8676,70,0.45,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-11,0.25,0.25,0.07,0.07,1888,65,0.25,,monthly_30d_atm,weekly_2_strike0,30,3363
CSCO,2025-02-19,2025-03-12,backfill,O:CSCO250321C00065000,65.0,2025-03-21,2025-03-12,0.07,0.08,0.04,0.04,232,30,0.07,,monthly_30d_atm,weekly_2_strike0,30,3363
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-02,34.0,34.0,20.2,21.8,190,25,34.0,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-05,26.55,28.25,23.7,26.9,61,32,26.55,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-06,26.74,29.25,18.83,21.1,35,24,26.74,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-07,23.2,24.0,19.5,20.45,27,18,23.2,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-08,19.0,19.85,17.0,17.47,35,13,19.0,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-09,16.5,17.6,16.3,17.53,10,8,16.5,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-12,17.74,17.74,13.2,13.2,40,16,17.74,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-13,18.0,20.52,15.99,17.5,52,24,18.0,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-14,15.9,15.9,12.6,15.04,29,17,15.9,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-15,14.04,20.1,14.03,20.1,96,31,14.04,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-16,20.5,20.8,15.15,18.1,108,41,20.5,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-19,18.05,21.54,14.58,14.58,91,42,18.05,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-20,13.5,13.5,9.05,10.1,29,24,13.5,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-21,9.3,9.3,6.75,6.8,26,11,9.3,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-22,7.48,9.75,6.75,9.26,15,10,7.48,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-23,9.39,9.39,8.15,8.7,16,6,9.39,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-26,7.95,8.7,7.55,8.7,9,4,7.95,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-27,9.91,11.0,8.99,11.0,68,10,9.91,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-28,9.5,10.3,8.5,10.3,15,9,9.5,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2020-10-02,2020-10-29,backfill,O:CVNA201120C00230000,230.0,2020-11-20,2020-10-29,9.66,9.66,6.0,6.35,50,15,9.66,,monthly_30d_slight_itm,weekly_1_strike0,49,190
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-20,11.38,11.38,9.1,10.78,73,10,11.38,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-23,14.02,15.0,12.95,13.75,126,47,14.02,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-24,14.97,16.0,11.5,11.5,37,19,14.97,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-25,12.0,12.0,10.51,10.8,11,8,12.0,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-26,9.55,11.1,8.6,8.6,49,14,9.55,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-27,6.27,6.43,4.5,4.5,80,21,6.27,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-30,3.8,4.35,2.97,3.14,158,22,3.8,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-08-31,2.5,2.65,1.1,1.35,26,16,2.5,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-01,1.45,1.45,1.11,1.11,7,5,1.45,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-02,1.15,1.28,0.55,0.55,12,3,1.15,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-03,0.31,0.6,0.31,0.6,8,6,0.31,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-07,1.94,1.94,0.42,0.42,3,3,1.94,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-08,0.3,0.3,0.29,0.29,5,2,0.3,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-09,0.32,0.32,0.32,0.32,5,1,0.32,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-10,0.1,0.27,0.1,0.24,13,4,0.1,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-13,0.2,0.2,0.01,0.12,7,6,0.2,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-14,0.02,0.16,0.02,0.07,47,6,0.02,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-15,0.07,0.07,0.07,0.07,1,1,0.07,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-16,0.07,0.16,0.07,0.16,12,4,0.07,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2021-08-20,2021-09-17,backfill,O:CVNA210917C00360000,360.0,2021-09-17,2021-09-17,0.1,0.1,0.03,0.05,18,4,0.1,,monthly_30d_35d_otm,weekly_1_strike0,28,73
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-06,1.26,1.61,1.15,1.56,144,18,1.26,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-10,1.36,1.68,1.3,1.66,1579,26,1.36,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-11,1.99,2.7,1.97,2.06,274,32,1.99,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-12,2.1,2.1,1.45,1.6,606,38,2.1,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-13,1.73,1.84,1.6,1.61,252,12,1.73,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-14,1.66,1.94,1.31,1.37,3051,56,1.66,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-17,1.37,1.45,1.13,1.29,289,35,1.37,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-18,1.33,1.4,1.08,1.09,649,21,1.33,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-19,0.66,1.06,0.66,1.06,328,28,0.66,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-20,0.81,0.89,0.69,0.71,168,36,0.81,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-21,0.8,0.8,0.64,0.71,119,18,0.8,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-24,0.7,0.99,0.64,0.7,182,22,0.7,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-25,0.62,0.62,0.38,0.45,197,26,0.62,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-26,0.49,0.49,0.39,0.42,118,11,0.49,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-27,0.35,0.39,0.3,0.32,450,18,0.35,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-04-28,0.25,0.3,0.19,0.19,310,34,0.25,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-05-01,0.32,0.32,0.19,0.21,761,21,0.32,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-05-02,0.2,0.34,0.2,0.32,326,26,0.2,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-05-03,0.33,0.38,0.29,0.29,279,44,0.33,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-04-06,2023-05-04,backfill,O:CVNA230519C00010000,10.0,2023-05-19,2023-05-04,0.31,0.35,0.26,0.34,366,35,0.31,,monthly_30d_35d_otm,weekly_2_strike0,43,144
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-06,6.0,7.35,6.0,7.18,17,12,6.0,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-09,6.95,7.85,6.65,7.61,68,13,6.95,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-10,8.05,8.75,7.65,7.65,18,7,8.05,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-11,7.45,7.45,6.35,6.48,9,7,7.45,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-12,5.82,5.82,4.05,4.3,459,48,5.82,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-13,4.39,5.0,4.22,4.45,114,25,4.39,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-16,4.4,4.8,4.0,4.59,82,21,4.4,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-17,4.75,4.9,4.4,4.56,38,12,4.75,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-18,3.9,3.93,3.11,3.35,413,48,3.9,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-19,3.45,3.51,2.86,2.93,266,19,3.45,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-20,2.86,3.05,2.63,2.73,107,21,2.86,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-23,2.46,3.21,2.11,2.76,88,33,2.46,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-24,2.97,3.35,2.52,2.65,169,23,2.97,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-25,2.2,2.2,1.72,1.9,110,30,2.2,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-26,2.05,2.1,1.65,1.84,74,19,2.05,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-27,1.67,1.74,1.25,1.36,700,32,1.67,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-30,1.48,1.48,0.97,1.04,256,23,1.48,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-10-31,0.85,0.99,0.79,0.79,74,12,0.85,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-11-01,0.67,0.87,0.55,0.87,395,55,0.67,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2023-10-06,2023-11-02,backfill,O:CVNA231117C00035000,35.0,2023-11-17,2023-11-02,1.49,1.89,1.42,1.62,1753,63,1.49,,monthly_30d_atm,weekly_1_strike0,42,17
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-16,18.5,21.2,16.6,18.7,114,28,18.5,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-19,17.4,22.5,16.19,21.47,60,29,17.4,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-20,19.6,19.75,15.5,19.75,73,24,19.6,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-21,16.15,17.4,14.5,15.6,90,17,16.15,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-22,14.9,20.57,14.9,19.25,98,28,14.9,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-23,17.44,22.65,14.8,21.75,35,28,17.44,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-27,22.25,24.4,21.8,23.6,59,9,22.25,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-28,25.5,30.33,25.5,28.83,52,15,25.5,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-29,28.39,29.63,27.6,27.6,11,3,28.39,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-05-30,28.19,32.32,28.19,32.0,24,9,28.19,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-02,33.85,36.0,28.73,36.0,54,9,33.85,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-03,38.5,43.3,37.5,43.3,53,15,38.5,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-04,41.99,50.0,39.55,48.5,46,13,41.99,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-05,47.8,49.5,42.55,42.55,34,13,47.8,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-06,50.41,52.67,44.03,44.03,6,4,50.41,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-09,34.92,42.5,34.5,41.85,80,8,34.92,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-10,43.75,45.27,33.82,36.25,51,8,43.75,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-11,38.15,43.0,38.15,39.0,25,6,38.15,,monthly_30d_atm,weekly_1_strike0,35,114
CVNA,2025-05-16,2025-06-13,backfill,O:CVNA250620C00300000,300.0,2025-06-20,2025-06-12,37.0,37.83,21.98,22.5,58,18,37.0,,monthly_30d_atm,weekly_1_strike0,35,114
