trade_symbol,trade_entry_date,trade_exit_date,option_type,option_ticker,strike,expiration,bar_date,day_open,day_high,day_low,day_close,day_volume,n_bars,morning_price,actual_delta,search_attempt,replaced_from,new_dte,new_volume_entry_day
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-04,1.8,2.24,1.53,1.53,235,30,1.8,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-05,1.73,3.18,1.66,3.07,53,30,1.73,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-06,3.45,4.11,2.49,3.45,286,49,3.45,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-07,2.49,2.5,1.33,1.56,262,41,2.49,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-10,2.18,4.1,1.92,3.7,875,80,2.18,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-11,3.05,3.75,2.77,3.42,1189,62,3.05,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-12,3.6,3.6,1.58,1.86,1868,122,3.6,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-13,1.28,1.28,0.68,0.76,2384,84,1.28,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-14,0.45,0.58,0.38,0.39,370,82,0.45,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-17,1.41,3.98,1.12,1.21,4516,281,1.41,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-18,1.73,1.87,0.49,0.96,2402,243,1.73,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-19,1.53,8.7,1.53,2.41,14294,346,1.53,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-20,7.95,9.5,0.54,0.6,8993,338,7.95,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-21,2.24,6.4,0.55,2.1,24858,369,2.24,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-07-29,3.25,4.15,3.25,3.65,43,12,3.25,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-01,3.03,3.25,3.03,3.25,3,3,3.03,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-02,2.38,2.38,2.25,2.25,22,3,2.38,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-03,2.66,3.2,2.34,3.17,27,8,2.66,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-04,3.15,3.2,2.25,2.32,10,6,3.15,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-05,2.15,3.7,2.02,2.7,95,25,2.15,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-08,4.02,4.02,2.67,2.85,26,19,4.02,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-09,2.81,3.6,2.73,3.05,101,18,2.81,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-10,5.4,9.65,5.4,8.75,136,29,5.4,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-11,13.5,13.5,11.33,11.91,10,6,13.5,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-12,12.39,12.39,10.5,11.3,17,6,12.39,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-15,16.45,16.45,15.3,15.3,2,2,16.45,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-17,9.3,9.3,9.3,9.3,1,1,9.3,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-18,9.05,12.28,9.05,12.28,53,3,9.05,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-19,7.13,7.65,5.54,5.55,22,4,7.13,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-15,5.5,5.75,4.11,4.5,273,25,5.5,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-18,4.3,4.3,2.91,2.91,436,28,4.3,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-19,2.94,4.7,2.94,4.44,652,53,2.94,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-20,4.01,5.0,3.2,3.2,151,34,4.01,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-21,3.85,3.85,3.22,3.7,750,25,3.85,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-22,4.4,4.4,3.28,3.65,693,16,4.4,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-26,3.3,3.7,3.3,3.55,174,25,3.3,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-27,3.25,4.31,3.25,3.61,633,36,3.25,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-28,3.9,4.68,3.7,4.2,908,43,3.9,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-29,3.95,3.96,3.25,3.62,647,31,3.95,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-02,2.87,4.5,2.87,4.18,270,40,2.87,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-03,10.15,10.15,1.67,2.5,163,52,10.15,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-04,2.6,3.67,2.57,2.68,211,31,2.6,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-05,2.74,4.25,2.74,3.37,287,55,2.74,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-08,2.85,3.6,2.18,3.55,157,49,2.85,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-09,2.7,2.92,1.96,2.35,3930,254,2.7,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-10,1.79,2.14,1.41,1.95,1083,171,1.79,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-11,1.6,1.6,0.8,1.21,2049,165,1.6,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-12,1.48,2.2,0.67,0.67,5390,244,1.48,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-16,0.19,0.74,0.02,0.2,3265,204,0.19,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-02,7.75,8.05,6.95,7.5,32,6,7.75,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-03,9.43,11.23,9.05,9.05,224,29,9.43,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-06,11.35,11.85,10.67,11.0,54,24,11.35,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-07,12.33,13.3,11.05,11.05,307,21,12.33,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-08,11.4,13.32,10.75,13.23,119,20,11.4,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-09,12.9,17.86,12.9,17.86,94,19,12.9,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-10,19.65,19.77,16.65,16.75,75,12,19.65,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-13,15.95,16.85,15.95,16.85,4,2,15.95,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-14,19.8,21.77,18.98,19.1,185,13,19.8,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-15,22.31,23.23,22.31,23.23,6,2,22.31,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-16,23.7,25.18,23.7,23.91,21,4,23.7,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-17,25.35,25.9,24.36,25.13,10,7,25.35,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-20,25.55,27.3,25.55,26.32,10,4,25.55,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-21,27.02,27.9,27.02,27.9,22,2,27.02,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-22,23.9,23.92,18.78,18.93,18,4,23.9,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-23,17.27,17.27,17.27,17.27,2,1,17.27,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-24,21.15,21.15,21.15,21.15,1,1,21.15,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-28,19.4,19.4,18.9,18.9,12,3,19.4,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-29,13.64,16.02,13.64,16.02,5,3,13.64,,monthly_30d_35d_otm,weekly_2_strike0,50,32
GS,2024-05-02,2024-05-30,backfill,O:GS240621C00445000,445.0,2024-06-21,2024-05-30,11.3,13.2,11.3,13.2,4,2,11.3,,monthly_30d_35d_otm,weekly_2_strike0,50,32
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-11,0.89,1.28,0.82,0.91,585,50,0.89,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-12,0.84,1.17,0.81,0.86,113,29,0.84,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-13,0.72,0.81,0.59,0.81,197,13,0.72,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-14,0.84,0.85,0.76,0.77,173,10,0.84,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-15,0.98,1.35,0.94,1.31,173,24,0.98,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-18,1.37,1.69,1.15,1.24,1364,79,1.37,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-19,1.27,1.5,0.8,1.18,336,35,1.27,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-20,1.17,1.38,1.09,1.36,461,27,1.17,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-21,1.24,1.24,0.76,0.79,325,31,1.24,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-22,0.81,1.06,0.81,1.03,313,30,0.81,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-25,1.37,1.45,1.12,1.2,178,19,1.37,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-26,1.27,1.3,1.15,1.15,175,18,1.27,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-27,0.87,1.15,0.63,0.63,289,27,0.87,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-28,0.58,0.78,0.56,0.78,123,12,0.58,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-10-29,0.75,0.75,0.5,0.52,387,23,0.75,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-11-01,0.72,0.77,0.64,0.69,89,21,0.72,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-11-02,0.61,0.68,0.57,0.59,31,10,0.61,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-11-03,0.42,0.56,0.35,0.35,2090,15,0.42,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-11-04,0.64,0.64,0.25,0.26,201,17,0.64,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HAL,2021-10-11,2021-11-05,backfill,O:HAL211119C00026000,26.0,2021-11-19,2021-11-05,0.42,0.49,0.34,0.35,127,19,0.42,,monthly_30d_30d_otm,weekly_2_strike0,39,585
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-05,5.77,6.75,5.0,6.75,7,5,5.77,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-06,7.3,7.3,7.3,7.3,5,1,7.3,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-07,7.5,7.5,7.5,7.5,2,2,7.5,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-08,6.8,7.7,6.8,7.7,2,2,6.8,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-09,7.35,7.85,6.8,7.0,175,8,7.35,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-12,7.25,7.7,7.25,7.7,2,2,7.25,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-13,8.45,10.55,8.45,10.55,22,12,8.45,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-14,12.35,13.1,11.9,11.9,16,6,12.35,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-15,10.4,11.93,10.25,11.93,29,9,10.4,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-16,11.48,12.8,11.34,12.38,41,9,11.48,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-19,12.6,13.0,11.4,11.9,176,8,12.6,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-20,13.35,13.9,11.77,12.6,27,10,13.35,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-21,14.45,14.45,14.45,14.45,1,1,14.45,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-22,15.5,15.5,15.5,15.5,1,1,15.5,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-23,20.15,21.95,19.95,21.95,5,4,20.15,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-26,22.5,22.5,22.5,22.5,1,1,22.5,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2024-08-05,2024-08-30,backfill,O:HCA240920C00370000,370.0,2024-09-20,2024-08-29,25.87,25.87,25.87,25.87,1,1,25.87,,monthly_30d_25d_otm,weekly_2_strike0,46,7
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-02,9.9,10.2,9.75,9.75,11,4,9.9,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-03,11.5,11.5,10.55,10.55,5,3,11.5,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-07,13.5,13.5,13.5,13.5,3,1,13.5,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-10,6.6,6.72,6.6,6.72,5,3,6.6,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-16,6.3,6.3,6.3,6.3,1,1,6.3,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-17,6.5,7.5,6.5,7.5,3,3,6.5,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-20,8.8,10.76,8.8,10.76,61,3,8.8,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-21,9.72,9.81,8.9,8.9,4,3,9.72,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-22,11.0,13.83,11.0,13.68,93,50,11.0,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-23,12.63,16.7,11.5,11.5,270,79,12.63,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-24,13.0,20.0,5.0,10.65,139,42,13.0,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-27,13.21,20.4,13.01,20.4,7,6,13.21,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-28,21.6,22.0,21.25,21.25,22,3,21.6,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-10-02,2025-10-29,backfill,O:HCA251121C00450000,450.0,2025-11-21,2025-10-29,27.25,29.7,25.68,26.7,13,7,27.25,,monthly_30d_25d_otm,weekly_3_strike2,50,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-07,9.7,10.89,9.7,10.7,11,3,9.7,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-12,10.3,10.55,9.5,9.5,6,3,10.3,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-13,9.08,9.08,9.08,9.08,1,1,9.08,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-14,9.3,10.4,9.3,10.3,12,4,9.3,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-19,8.26,10.9,7.93,10.9,25,5,8.26,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-20,11.2,11.3,11.2,11.3,2,2,11.2,,monthly_30d_30d_otm,weekly_2_strike1,42,11
HCA,2025-11-07,2025-12-05,backfill,O:HCA251219C00490000,490.0,2025-12-19,2025-11-21,14.0,16.78,14.0,15.86,15,5,14.0,,monthly_30d_30d_otm,weekly_2_strike1,42,11
